seq-write-1024k: (g=0): rw=write, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=64
seq-read-1024k: (g=1): rw=read, bs=(R) 1024KiB-1024KiB, (W) 1024KiB-1024KiB, (T) 1024KiB-1024KiB, ioengine=libaio, iodepth=64
rand-write-4k: (g=2): rw=randwrite, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=128
rand-read-4k: (g=3): rw=randread, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=128
rand-70read-4k: (g=4): rw=randrw, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=libaio, iodepth=128
fio-3.37
Starting 5 threads
{
  "fio version" : "fio-3.37",
  "timestamp" : 1764751387,
  "timestamp_ms" : 1764751387194,
  "time" : "Wed Dec  3 16:43:07 2025",
  "global options" : {
    "ioengine" : "libaio",
    "direct" : "1",
    "thread" : "1",
    "runtime" : "180",
    "ramp_time" : "5",
    "filename" : "/dev/vda"
  },
  "jobs" : [
    {
      "jobname" : "seq-write-1024k",
      "groupid" : 0,
      "job_start" : 1764750465519,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 927,
      "job options" : {
        "bs" : "1024k",
        "rw" : "write",
        "numjobs" : "1",
        "iodepth" : "64"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 74479304704,
        "io_kbytes" : 72733696,
        "bw_bytes" : 413190856,
        "bw" : 403506,
        "iops" : 393.700001,
        "runtime" : 180254,
        "total_ios" : 70966,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 32345,
